ID,START,CUSTOMER_NAME,AGENT_NAME,USER_AGENT,ADDR,END,ACW,CALL_ID
b83e4-11eea-af326b,08/01/2020 3:24:05 AM,Brandon Shah,Daniel Barrett,"Mozilla/5.0 (Windows NT 4.0) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/20.0.824.0 Safari/533.2",93.24.147.228,08/01/2020 3:52:20 AM,7,441-276-4522x49223
83156-51df2-4b2104,08/07/2020 3:33:14 AM,Mark Alvarado,Kevin Heath,"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.49.3 (KHTML, like Gecko) Version/5.1 Safari/534.49.3",183.229.198.28,08/07/2020 3:50:58 AM,9,276-593-2065x465
5461f-3fbdb-29adb8,08/03/2020 3:34:12 AM,Austin Morales,Stacy Vaughn,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/5.0),221.135.188.137,08/03/2020 3:49:19 AM,0,121-166-2470x939
7012c-3bbe1-cbbc3e,08/07/2020 4:42:31 AM,Gina Graves,Theresa Strickland,Opera/8.37.(Windows CE; mhr-RU) Presto/2.9.169 Version/10.00,62.255.168.131,08/07/2020 5:01:48 AM,2,3526286555
14eac-bf7f2-4a9a52,08/05/2020 1:57:31 AM,Katherine Velez,Mr. Kyle Miller,Opera/8.57.(X11; Linux x86_64; wae-CH) Presto/2.9.172 Version/11.00,191.253.18.32,08/05/2020 2:24:21 AM,3,(042)796-3054x7014
c7843-5b1b1-7490ff,08/01/2020 12:11:42 AM,Ian Serrano,Martin Galloway,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/26.0.820.0 Safari/535.2",21.60.217.13,08/01/2020 12:25:06 AM,2,(773)904-0906x27235
8fe74-ff021-b2eb30,08/06/2020 9:38:46 PM,Barbara Love,Stacy Vaughn,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 4.0; Trident/5.1),95.245.228.76,08/06/2020 9:39:55 PM,7,663.483.6116x297
880cd-d8c0f-9eded8,08/07/2020 4:36:26 AM,Brooke Stevens,Shannon Crawford,Opera/8.21.(Windows 98; Win 9x 4.90; hy-AM) Presto/2.9.176 Version/12.00,88.[phone],08/07/2020 4:46:03 AM,1,+1-[phone]x13717
062e8-91bd2-62d3cb,08/01/2020 4:48:20 PM,Christian Sanchez,Stacy Vaughn,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; ik-CA) AppleWebKit/533.28.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.28.7",172.95.23.116,08/01/2020 5:14:11 PM,2,631-441-9415x99612
7aff0-ee090-babb1f,08/01/2020 5:52:05 AM,Claudia Sullivan,Kevin Heath,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.1; Trident/5.1),187.243.120.78,08/01/2020 6:00:12 AM,8,672.547.1402x5368
768f1-4db64-c89a74,08/07/2020 9:18:08 AM,James Barber,Daniel Barrett,Mozilla/5.0 (compatible; MSIE 7.0; Windows 98; Trident/4.1),132.173.241.76,08/07/2020 9:47:12 AM,5,4768935586
a198e-f5b32-fb8359,08/04/2020 9:11:46 PM,Ryan Gordon,Shannon Crawford,"Mozilla/5.0 (iPad; CPU iPad OS 7_1_2 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko) CriOS/26.0.866.0 Mobile/14H773 Safari/533.1",198.169.12.241,08/04/2020 9:16:37 PM,7,411-572-0124
27948-f2fc0-231418,08/05/2020 9:04:37 PM,Jessica Thompson,Martin Galloway,"Mozilla/5.0 (Linux; Android 2.3.7) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/39.0.821.0 Safari/536.0",199.138.185.239,08/05/2020 9:20:37 PM,2,(989)432-5455x59515
0613d-3b73e-9fa49c,08/02/2020 9:03:16 PM,Gina Graves,Nicole Smith,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; brx-IN) AppleWebKit/533.20.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B114 Safari/6533.20.4",136.237.0.119,08/02/2020 9:03:58 PM,5,3526286555
7bcd4-50ae0-f7a9a5,08/03/2020 6:54:41 PM,Steven Thomas,William Hopkins,Mozilla/5.0 (Android 3.2.5; Mobile; rv:15.0) Gecko/15.0 Firefox/15.0,119.219.91.120,08/03/2020 7:05:44 PM,7,961.530.9220
dd805-93399-069565,08/06/2020 9:12:44 AM,Rebekah Johnson,Shannon Crawford,Opera/8.27.(Windows 98; Win 9x 4.90; fr-FR) Presto/2.9.188 Version/12.00,23.208.234.193,08/06/2020 9:31:15 AM,0,866-448-7576
e4d1f-922a3-4ad00a,08/02/2020 1:55:32 PM,Sean Allen,Daniel Barrett,Mozilla/5.0 (Android 1.5; Mobile; rv:66.0) Gecko/66.0 Firefox/66.0,72.[phone],08/02/2020 2:11:40 PM,2,001-[phone]x281
76c4f-873c6-075d3a,08/03/2020 5:29:13 AM,Austin Morales,Nicole Smith,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_9; rv:1.9.3.20) Gecko/2018-11-20 02:53:10 Firefox/3.6.7,39.114.68.63,08/03/2020 5:47:36 AM,2,121-166-2470x939
2a88b-2fa21-2be590,08/01/2020 11:27:30 AM,Jessica Campbell,Stacy Vaughn,Opera/9.18.(X11; Linux i686; lo-LA) Presto/2.9.171 Version/12.00,197.48.140.84,08/01/2020 11:41:25 AM,0,752-971-9693x370
e36c0-a6369-d6c556,08/03/2020 9:06:24 AM,Raven Evans,Daniel Barrett,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_1 like Mac OS X; be-BY) AppleWebKit/533.47.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.47.4",112.42.208.106,08/03/2020 9:24:02 AM,3,150-979-2948x83481
ae6ed-ef7f4-2fdf94,08/02/2020 8:42:31 AM,William Santiago,Kevin Heath,Opera/8.26.(X11; Linux x86_64; lg-UG) Presto/2.9.160 Version/10.00,151.237.148.103,08/02/2020 8:53:31 AM,6,843.479.2007
9e56d-ff6d4-8957e3,08/05/2020 10:05:13 AM,Meredith Miller,Scott Lopez,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.6.20) Gecko/2020-05-22 20:00:39 Firefox/7.0,[phone].112,08/05/2020 10:19:19 AM,6,+1-[phone]x731
337a7-f050b-e1db64,08/06/2020 1:54:44 PM,Lonnie Gonzales,Paul Duncan,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_8) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/49.0.855.0 Safari/531.1",208.154.183.77,08/06/2020 2:07:32 PM,6,465.995.6952
0d2df-63376-44bbcf,08/03/2020 10:31:29 AM,Gina Evans,Julie Zhang,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.2; Trident/5.1),160.178.199.207,08/03/2020 10:43:16 AM,4,049.314.8862
09710-67618-d61be9,08/02/2020 6:19:29 AM,Jennifer Hernandez,Theresa Strickland,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_1) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/13.0.874.0 Safari/533.2",80.118.42.105,08/02/2020 6:38:19 AM,1,+1-[phone]
49d51-62c58-bd012d,08/07/2020 1:02:45 PM,Rebekah Potter,Paul Duncan,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/531.17.1 (KHTML, like Gecko) Version/5.0 Safari/531.17.1",[phone].148,08/07/2020 1:23:20 PM,8,+1-[phone]x68574
49dde-5be95-20dbf0,08/05/2020 10:33:19 AM,Raymond Hopkins,Stacy Vaughn,Opera/9.85.(Windows NT 5.1; tg-TJ) Presto/2.9.183 Version/10.00,24.[phone],08/05/2020 10:59:38 AM,4,+1-[phone]x71521
e2c91-72a84-7874bf,08/01/2020 11:39:57 PM,Taylor James,William Hopkins,Mozilla/5.0 (Windows NT 5.01; vi-VN; rv:1.9.0.20) Gecko/2016-08-24 05:43:36 Firefox/3.8,201.76.178.76,08/02/2020 12:03:17 AM,2,193-643-6811x00432
22b63-b8d7c-9a4e05,08/03/2020 6:21:53 AM,Courtney White,Scott Lopez,Mozilla/5.0 (Windows NT 6.2; mai-IN; rv:1.9.0.20) Gecko/2015-11-28 12:14:32 Firefox/3.8,22.255.107.6,08/03/2020 6:31:35 AM,3,(603)784-4985
9d3c1-57b14-6f4aab,08/06/2020 2:04:07 PM,Holly Willis,Martin Galloway,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 4.0; Trident/5.1),42.74.49.146,08/06/2020 2:27:57 PM,1,036-651-4517
f59a2-aab49-2f56df,08/05/2020 6:52:19 PM,Madison Ryan,Paul Duncan,"Mozilla/5.0 (Linux; Android 3.2.4) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/54.0.882.0 Safari/536.2",25.99.171.166,08/05/2020 7:03:22 PM,2,+1-[phone]x331
cbbb2-b3452-0d1bec,08/06/2020 2:20:08 PM,Terry Bailey,Vanessa Wang,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_2) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/23.0.837.0 Safari/533.1",186.36.56.39,08/06/2020 2:39:35 PM,2,+1-[phone]x79748
22bf5-236c4-8af061,08/04/2020 9:23:34 AM,Beth Mcgrath,Vanessa Wang,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.0; Trident/4.0),137.8.252.49,08/04/2020 9:48:10 AM,5,326.138.4110
e1732-0755b-0a7cf8,08/04/2020 8:13:34 AM,Edward Orr,Amber Bowman,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_1; rv:1.9.6.20) Gecko/2014-06-30 07:12:24 Firefox/3.8,80.28.0.92,08/04/2020 8:21:25 AM,8,001-[phone]x370
3e30c-5139d-329f37,08/07/2020 8:03:06 AM,Timothy Riley,Katherine Meyer,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/28.0.805.0 Safari/532.1",[phone].131,08/07/2020 8:20:37 AM,2,001-[phone]x634
77784-c47bc-becaa7,08/02/2020 3:27:25 AM,Manuel Sanders,Ryan Schroeder,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/4.1),126.109.59.201,08/02/2020 3:38:02 AM,1,425-951-9428x663
23065-74f6f-af7852,08/06/2020 5:03:56 PM,Robin Fitzgerald,Amber Bowman,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0 rv:2.0; ca-FR) AppleWebKit/533.21.1 (KHTML, like Gecko) Version/5.1 Safari/533.21.1",77.[phone],08/06/2020 5:30:09 PM,1,001-[phone]
eb704-402f2-854724,08/07/2020 2:00:19 AM,Robert Osborne,Scott Lopez,Opera/9.16.(Windows NT 4.0; mr-IN) Presto/2.9.161 Version/10.00,148.160.200.207,08/07/2020 2:11:15 AM,1,739.044.7702x7820
f4823-518c1-c24696,08/02/2020 1:29:16 AM,Jason Hawkins,Anthony Gonzalez,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_4 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) CriOS/48.0.862.0 Mobile/36L794 Safari/531.0",123.209.59.51,08/02/2020 1:46:18 AM,9,001-[phone]x40655
13fb3-b9971-bb5ffb,08/07/2020 7:26:09 AM,Austin Morales,Shannon Crawford,"Mozilla/5.0 (iPad; CPU iPad OS 4_2_1 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) CriOS/26.0.865.0 Mobile/00E030 Safari/535.1",29.144.169.6,08/07/2020 7:33:29 AM,5,121-166-2470x939
20cb2-7ef86-bc9b5a,08/04/2020 7:06:59 AM,Lauren Lucas,Martin Galloway,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/531.4.1 (KHTML, like Gecko) Version/4.0.3 Safari/531.4.1",15.10.225.211,08/04/2020 7:09:02 AM,2,001-[phone]
2416e-858da-dfc362,08/05/2020 11:53:56 AM,Bryan Franklin,Vanessa Wang,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_6 like Mac OS X) AppleWebKit/532.1 (KHTML, like Gecko) CriOS/38.0.838.0 Mobile/14F307 Safari/532.1",164.30.58.151,08/05/2020 12:07:30 PM,4,(088)827-5319
6965d-8e2d3-05a5cd,08/05/2020 11:48:53 PM,Emily Little,Katherine Meyer,Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/5.1),200.222.220.164,08/06/2020 12:12:33 AM,3,8792301620
99b12-d2bfd-717ef6,08/04/2020 6:35:48 PM,Justin Vincent,Theresa Strickland,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Win 9x 4.90; Trident/5.0),206.220.65.180,08/04/2020 7:01:36 PM,6,001-[phone]x9122
34df7-582b5-861930,08/06/2020 6:35:27 AM,Tina Becker,Kevin Heath,Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/2010-12-02 06:32:57 Firefox/3.6.15,106.211.70.165,08/06/2020 6:54:02 AM,7,+1-[phone]x72599
c1f10-24b49-94c571,08/07/2020 3:54:45 PM,Anthony Farmer,Theresa Strickland,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.01; Trident/3.0),140.19.39.110,08/07/2020 3:55:52 PM,1,155.879.0471
a3ccb-c495b-02037c,08/01/2020 3:27:58 PM,Emily Little,Ryan Schroeder,Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Win 9x 4.90; Trident/4.0),144.186.235.228,08/01/2020 3:46:51 PM,1,8792301620
59d39-f90ee-c5da81,08/01/2020 11:20:09 AM,Ernest Drake,Amber Bowman,Mozilla/5.0 (Android 4.0; Mobile; rv:60.0) Gecko/60.0 Firefox/60.0,72.244.207.183,08/01/2020 11:32:20 AM,4,608.011.8361x85589
24e3c-c91d7-c82df5,08/02/2020 9:37:19 AM,Jennifer Walsh,Nicole Smith,Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_1; rv:1.9.3.20) Gecko/2011-04-11 14:27:25 Firefox/3.6.4,171.166.183.95,08/02/2020 9:47:13 AM,6,905.843.5709x17006
dd080-0b475-39e32a,08/02/2020 7:29:12 AM,Kenneth Jackson,Paul Duncan,"Mozilla/5.0 (Linux; Android 4.3) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/34.0.836.0 Safari/535.2",47.45.200.249,08/02/2020 7:35:43 AM,1,+1-[phone]x612
74e46-a34bd-65b0fd,08/07/2020 11:51:48 PM,Katie Hernandez,Ryan Schroeder,Opera/9.15.(X11; Linux x86_64; bhb-IN) Presto/2.9.171 Version/10.00,89.84.229.95,08/07/2020 11:57:21 PM,3,016-319-2097
1070c-e00fe-a3ee43,08/07/2020 8:53:35 AM,Jeffrey Maldonado,Shannon Crawford,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_7 rv:6.0; hne-IN) AppleWebKit/531.33.3 (KHTML, like Gecko) Version/4.0.2 Safari/531.33.3",121.94.107.36,08/07/2020 9:12:26 AM,9,(662)888-1128x1875
66fb1-a43f7-a85284,08/05/2020 4:31:19 AM,Julie Ramirez,Ryan Schroeder,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.0; Trident/3.1),[phone].249,08/05/2020 5:00:52 AM,7,001-[phone]x621
86c68-6ebe3-de5c54,08/05/2020 8:23:52 PM,Barbara Love,Theresa Strickland,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; st-ZA) AppleWebKit/531.5.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6531.5.7",76.12.181.17,08/05/2020 8:39:17 PM,7,663.483.6116x297
c7acf-5c1df-4b35e1,08/02/2020 12:59:46 AM,Edward Orr,Mr. Kyle Miller,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/40.0.816.0 Safari/536.1",23.54.25.86,08/02/2020 1:04:38 AM,3,001-[phone]x370
f2de2-34673-076eb6,08/02/2020 6:32:56 PM,Bryan Franklin,Daniel Barrett,Mozilla/5.0 (compatible; MSIE 7.0; Windows 95; Trident/5.1),3.90.2.228,08/02/2020 6:49:04 PM,7,(088)827-5319
b9d49-945d2-1146cd,08/03/2020 2:17:58 AM,Joshua Patterson,Ryan Schroeder,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/534.46.2 (KHTML, like Gecko) Version/4.1 Safari/534.46.2",1.38.233.18,08/03/2020 2:27:59 AM,0,521.262.4340x1631
a47aa-beb00-8d77d8,08/06/2020 10:08:47 PM,Lisa Herrera,Mr. Kyle Miller,"Mozilla/5.0 (Linux; Android 4.1.1) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/38.0.814.0 Safari/531.1",147.95.48.127,08/06/2020 10:30:28 PM,9,435-558-1047
66ce3-297f8-12d278,08/06/2020 6:15:48 PM,James Huffman,Stacy Vaughn,Opera/8.91.(Windows NT 5.0; sat-IN) Presto/2.9.160 Version/12.00,135.157.213.229,08/06/2020 6:22:30 PM,7,752.071.1971x44494
adbf0-31b60-9d560f,08/02/2020 11:08:56 AM,Rebecca Donaldson,Mr. Kyle Miller,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; sw-TZ) AppleWebKit/531.16.4 (KHTML, like Gecko) Version/3.0.5 Mobile/8B115 Safari/6531.16.4",9.184.172.81,08/02/2020 11:19:37 AM,5,460-615-7365x507
a3b77-32d19-eeced4,08/04/2020 3:07:53 AM,Emily Little,Daniel Barrett,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_0) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/22.0.866.0 Safari/535.1",46.162.145.218,08/04/2020 3:27:24 AM,4,8792301620
447ad-f92d9-cb821b,08/04/2020 12:30:58 PM,Edward Mitchell,Katherine Meyer,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/35.0.827.0 Safari/536.0",30.4.61.122,08/04/2020 12:58:53 PM,9,(822)967-6719
af6dd-604b6-ea7477,08/02/2020 11:12:03 PM,Ian Serrano,Paul Duncan,"Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/22.0.834.0 Safari/532.2",191.65.1.8,08/02/2020 11:29:32 PM,6,(773)904-0906x27235
d112a-019e3-16c5dd,08/05/2020 8:05:21 PM,Taylor James,Kevin Heath,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/13.0.891.0 Safari/534.2",129.0.74.64,08/05/2020 8:28:48 PM,9,193-643-6811x00432
dd46e-77105-0e868f,08/07/2020 11:10:16 PM,Shawn Kim,Curtis Young,"Mozilla/5.0 (iPhone; CPU iPhone OS 3_1_3 like Mac OS X) AppleWebKit/531.2 (KHTML, like Gecko) CriOS/32.0.844.0 Mobile/79F199 Safari/531.2",175.9.227.142,08/07/2020 11:35:57 PM,4,+1-[phone]x7082
96276-fe2c2-fd38de,08/04/2020 12:05:06 PM,Kenneth Jackson,Paul Duncan,Opera/8.75.(Windows 95; fr-LU) Presto/2.9.181 Version/11.00,[phone].80,08/04/2020 12:32:58 PM,4,+1-[phone]x612
44c83-ba1d7-daa045,08/06/2020 5:06:26 AM,Ana Morgan,William Hopkins,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1_1 like Mac OS X) AppleWebKit/531.0 (KHTML, like Gecko) CriOS/16.0.817.0 Mobile/72V805 Safari/531.0",190.16.8.59,08/06/2020 5:26:26 AM,4,(148)801-2852
